cmake_minimum_required(VERSION 3.20)
project(ACM)
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++17")

#CMAKE_CXX_FLAGS="-Wall -std=c++98"
#set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++98")
add_executable(ACM main.cpp)

add_executable(NEFU NEFU.cpp)

add_executable(K ACM-DynamicProgramming/K.cpp)


add_executable(B Match-220302/B.cpp)
add_executable(C LanQiao/C.cpp)
add_executable(template template.cpp)
add_executable(D LanQiao/D.cpp)
add_executable(E LanQiao/E.cpp)
add_executable(L Luogu/Week-3/L.cpp)
add_executable(M ACM-DynamicProgramming/M.cpp)
add_executable(ocean ocean.cpp)
add_executable(ocean2 ocean2.cpp)
add_executable(seat seat.cpp)
add_executable(cpp cpp.cpp)

add_executable(G Match-220302/G.cpp)

add_executable(F Luogu/Week-3/F.cpp)

add_executable(I Luogu/Week-3/I.cpp)
add_executable(CF1641C Luogu/CF1641C.cpp)
add_executable(Gym-103446 Codeforces/Gym-103446.cpp)

add_executable(S Luogu/Week-3/S.cpp)

add_executable(wc Classmates-Shitty-Code/wc.cpp)

add_executable(J Luogu/Week-3/J.cpp)

add_executable(O Luogu/Week-3/O.cpp)
add_executable(A LanQiao/A.cpp)
add_executable(ph Classmates-Shitty-Code/ph.cpp)
add_executable(zzr Classmates-Shitty-Code/zzr.cpp)

add_executable(QA LanQiao/QA.cpp)
add_executable(QB LanQiao/QB.cpp)
add_executable(QC LanQiao/QC.cpp)
add_executable(QD LanQiao/QD.cpp)
add_executable(QE LanQiao/QE.cpp)
add_executable(H LanQiao/H.cpp)
